level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	11	3	228	618	66	20	54.299587	Global
5	1	1	1	11	4	648	620	14	18	3.266556	=
5	1	1	1	11	5	696	626	8	8	0.000000	+
5	1	1	1	11	6	726	620	44	20	0.000000	.0
5	1	1	1	11	7	816	614	30	30	38.247055	[J]
5	1	1	1	11	8	888	614	30	30	58.907169	Rg
5	1	1	1	11	9	1611	628	75	46	64.833191	RN
5	1	1	1	11	10	1701	609	34	50	11.482269	N=
5	1	1	1	11	11	1830	626	5	2	0.000000	)
5	1	1	1	11	12	2101	625	111	27	96.524284	Arrange
4	1	1	1	12	0	890	664	1350	52	-1	
5	1	1	1	12	1	890	702	5	2	0.000000	}
5	1	1	1	12	2	1560	664	66	52	71.025734	FN
5	1	1	1	12	3	1724	668	23	32	69.451691	=
5	1	1	1	12	4	2103	679	91	21	96.420135	Reload
5	1	1	1	12	5	2205	679	35	21	94.068039	All
4	1	1	1	13	0	30	701	1543	35	-1	
5	1	1	1	13	1	30	704	26	26	0.000000	“3
5	1	1	1	13	2	88	714	14	6	30.888672	..
5	1	1	1	13	3	121	704	102	22	68.887688	0.20mm
5	1	1	1	13	4	235	703	119	23	93.292183	Standard
5	1	1	1	13	5	365	703	83	27	90.194717	@BBL
5	1	1	1	13	6	457	704	53	22	90.758278	X1C
5	1	1	1	13	7	808	702	30	30	70.064873	2
5	1	1	1	13	8	880	704	28	26	40.558933	“x
5	1	1	1	13	9	1520	701	53	35	32.620628	Nes
4	1	1	1	14	0	1445	727	817	50	-1	
5	1	1	1	14	1	1445	727	87	50	63.390083	SO
5	1	1	1	14	2	2101	733	63	21	95.645126	Auto
5	1	1	1	14	3	2177	733	85	21	96.026360	Rotate
4	1	1	1	15	0	173	769	2097	46	-1	
5	1	1	1	15	1	173	781	112	30	96.401726	Strength
5	1	1	1	15	2	451	774	113	41	95.853996	Support
5	1	1	1	15	3	823	775	88	39	95.561058	Others
5	1	1	1	15	4	1407	769	57	33	69.394203	>%
5	1	1	1	15	5	2102	787	90	21	96.713760	Delete
5	1	1	1	15	6	2205	787	65	21	96.991310	Plate
4	1	1	1	16	0	12	842	2488	43	-1	
5	1	1	1	16	1	12	848	34	34	41.573380	=U
5	1	1	1	16	2	59	854	113	29	96.012375	Support
5	1	1	1	16	3	1646	861	29	24	0.000000	“
5	1	1	1	16	4	2101	843	53	21	96.644402	Add
5	1	1	1	16	5	2166	842	120	22	96.161568	Primitive
5	1	1	1	16	6	2490	842	10	20	95.790070	>
4	1	1	1	17	0	1623	893	877	25	-1	
5	1	1	1	17	1	1623	893	18	25	0.000000	o
5	1	1	1	17	2	2101	897	53	21	96.556801	Add
5	1	1	1	17	3	2166	897	70	21	96.172874	Handy
5	1	1	1	17	4	2264	897	100	21	96.220467	models
5	1	1	1	17	5	2490	896	10	20	95.229843	>
4	1	1	1	18	0	70	902	2184	47	-1	
5	1	1	1	18	1	70	919	91	23	96.445045	Enable
5	1	1	1	18	2	171	922	106	27	96.752319	support
5	1	1	1	18	3	550	918	54	26	58.008163	Dw
5	1	1	1	18	4	1625	918	30	25	43.186028	AR
5	1	1	1	18	5	2239	902	15	22	70.275536	y
4	1	1	1	19	0	1645	947	1087	79	-1	
5	1	1	1	19	1	1645	950	12	25	4.230713	ER
5	1	1	1	19	2	2101	951	53	21	96.689415	Add
5	1	1	1	19	3	2166	951	100	21	96.179543	Models
5	1	1	1	19	4	2620	947	112	79	50.989693	>
4	1	1	1	20	0	68	981	2390	51	-1	
5	1	1	1	20	1	68	984	63	29	95.527000	Type
5	1	1	1	20	2	596	984	87	22	19.063919	Tree
5	1	1	1	20	3	694	981	78	28	94.103622	(auto)
5	1	1	1	20	4	1622	988	30	13	22.993073	p\
5	1	1	1	20	5	1721	1014	13	13	45.395798	7
5	1	1	1	20	6	2102	1005	108	27	96.301331	Replace
5	1	1	1	20	7	2221	1005	31	21	96.907059	all
5	1	1	1	20	8	2261	1004	56	22	96.846359	with
5	1	1	1	20	9	2330	1005	35	21	94.758575	3D
5	1	1	1	20	10	2376	1004	82	22	94.758575	files...
4	1	1	1	21	0	2566	1030	67	30	-1	
5	1	1	1	21	1	2566	1030	67	30	67.914864	=
4	1	1	1	22	0	69	1037	2552	60	-1	
5	1	1	1	22	1	69	1049	64	30	96.067413	Style
5	1	1	1	22	2	596	1060	14	6	18.267303	~
5	1	1	1	22	3	630	1049	96	23	93.288055	Default
5	1	1	1	22	4	736	1047	113	28	77.225250	(Grid/O...
5	1	1	1	22	5	1717	1061	11	9	29.598434	\
5	1	1	1	22	6	2102	1059	63	21	96.074036	Lock
5	1	1	1	22	7	2524	1037	97	60	71.939102	NY
4	1	1	1	23	0	2524	1096	14	12	-1	
5	1	1	1	23	1	2524	1096	14	12	50.762451	l=)
4	1	1	1	24	0	69	1060	2519	97	-1	
5	1	1	1	24	1	69	1115	132	23	96.737022	Threshold
5	1	1	1	24	2	214	1115	73	30	96.527855	angle
5	1	1	1	24	3	596	1112	8	34	0.000000	©
5	1	1	1	24	4	637	1116	30	22	33.243927	30
5	1	1	1	24	5	1326	1121	49	36	26.745308	SN
5	1	1	1	24	6	2103	1112	50	22	96.766602	Edit
5	1	1	1	24	7	2165	1113	65	21	96.768616	Plate
5	1	1	1	24	8	2243	1113	77	21	95.542770	Name
5	1	1	1	24	9	2520	1060	68	92	10.843658	22
4	1	1	1	25	0	71	1156	2442	59	-1	
5	1	1	1	25	1	71	1182	55	22	96.872192	First
5	1	1	1	25	2	136	1181	62	30	96.187698	layer
5	1	1	1	25	3	208	1181	97	30	96.750465	density
5	1	1	1	25	4	597	1182	30	22	96.925415	90
5	1	1	1	25	5	1382	1165	55	50	40.021767	{QD
5	1	1	1	25	6	2390	1156	123	59	40.093494	NZ
4	1	1	1	26	0	71	1232	1410	45	-1	
5	1	1	1	26	1	71	1248	55	22	96.625603	First
5	1	1	1	26	2	136	1247	62	30	96.175377	layer
5	1	1	1	26	3	208	1248	135	29	96.511826	expansion
5	1	1	1	26	4	597	1248	14	22	96.793304	2
5	1	1	1	26	5	1465	1232	16	13	13.205757	<
4	1	1	1	27	0	69	1248	2285	100	-1	
5	1	1	1	27	1	69	1314	36	22	96.448097	On
5	1	1	1	27	2	118	1313	66	23	96.286339	build
5	1	1	1	27	3	196	1313	65	30	96.787483	plate
5	1	1	1	27	4	271	1313	58	30	96.992653	only
5	1	1	1	27	5	550	1312	54	26	58.008163	Dw
5	1	1	1	27	6	2233	1248	121	100	68.184723	D>
4	1	1	1	28	0	69	1362	1572	45	-1	
5	1	1	1	28	1	69	1378	108	29	94.739914	Support
5	1	1	1	28	2	187	1377	84	23	96.702614	critical
5	1	1	1	28	3	284	1378	99	29	96.469109	regions
5	1	1	1	28	4	393	1377	58	30	96.224129	only
5	1	1	1	28	5	550	1376	54	26	58.008163	Dw
5	1	1	1	28	6	1622	1362	19	15	0.000000	\
4	1	1	1	29	0	1700	1417	50	39	-1	
5	1	1	1	29	1	1700	1417	50	39	86.177246	3
4	1	1	1	30	0	71	1437	1694	38	-1	
5	1	1	1	30	1	71	1442	84	29	95.394264	Ignore
5	1	1	1	30	2	165	1441	68	23	96.705315	small
5	1	1	1	30	3	246	1441	136	30	96.598389	overhangs
5	1	1	1	30	4	586	1437	22	38	9.617523	wr
5	1	1	1	30	5	1740	1448	25	20	79.569695	>
4	1	1	1	31	0	8	1502	1981	59	-1	
5	1	1	1	31	1	8	1502	38	43	0.000000	a.
5	1	1	1	31	2	60	1507	58	37	96.437050	Raft
5	1	1	1	31	3	1053	1503	43	42	48.083275	ic
5	1	1	1	31	4	1231	1542	28	2	0.000000	_
5	1	1	1	31	5	1938	1507	51	54	40.029556	Oo
4	1	1	1	32	0	596	1544	1424	38	-1	
5	1	1	1	32	1	596	1574	8	2	19.168236	.
5	1	1	1	32	2	1231	1566	28	2	96.633789	=
5	1	1	1	32	3	1977	1544	43	38	82.466690	7
4	1	1	1	33	0	71	1577	1188	76	-1	
5	1	1	1	33	1	71	1577	51	23	95.537277	Raft
5	1	1	1	33	2	132	1577	74	30	95.537277	layers
5	1	1	1	33	3	596	1578	55	30	14.026344	0
5	1	1	1	33	4	1020	1591	39	38	64.399124	"ong
5	1	1	1	33	5	1099	1581	50	47	42.968903	ao
5	1	1	1	33	6	1228	1622	31	31	76.420479	a
4	1	1	1	34	0	12	1614	1067	72	-1	
5	1	1	1	34	1	12	1644	34	32	0.000000	+
5	1	1	1	34	2	60	1649	118	23	95.915428	Filament
5	1	1	1	34	3	186	1649	40	23	96.493523	for
5	1	1	1	34	4	235	1650	126	29	96.519806	Supports
5	1	1	1	34	5	983	1614	96	72	22.614738	NN
4	1	1	1	35	0	1086	1681	18	19	-1	
5	1	1	1	35	1	1086	1681	18	19	88.623192	Y
